-- Merging decision tree log ---
provider#vn.hunghd.flutterdownloader.DownloadedFileProvider
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:123:9-131:20
	android:grantUriPermissions
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:125:13-79
	android:exported
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:124:13-78
manifest
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:77:9-78:54
	android:value
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:78:13-52
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:77:20-65
activity#com.facebook.FacebookActivity
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:80:9-84:40
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0f9f8e88be5a7bdcd5e679ef51efd91a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0f9f8e88be5a7bdcd5e679ef51efd91a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:22:9-25:66
	android:label
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:83:13-45
	android:exported
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:84:13-38
	android:configChanges
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:81:13-113
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0f9f8e88be5a7bdcd5e679ef51efd91a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:25:13-63
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:80:19-63
activity#com.facebook.CustomTabActivity
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:85:9-94:20
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0f9f8e88be5a7bdcd5e679ef51efd91a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0f9f8e88be5a7bdcd5e679ef51efd91a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0f9f8e88be5a7bdcd5e679ef51efd91a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:30:13-31
	android:exported
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:87:13-36
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:86:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:88:13-93:29
category#android.intent.category.BROWSABLE
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:91:17-78
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:91:27-75
activity#com.aboutyou.dart_packages.sign_in_with_apple.SignInWithAppleCallback
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:98:9-110:20
	android:exported
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:100:13-36
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:99:13-97
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:callback+data:scheme:signinwithapple
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:102:13-109:29
meta-data#com.facebook.sdk.ClientToken
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:115:9-117:60
	android:value
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:117:13-58
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:116:13-56
uses-sdk
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
MERGED from [:just_audio] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/just_audio/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/just_audio/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/audio_session/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/audio_session/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:emoji_picker_flutter] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/emoji_picker_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:emoji_picker_flutter] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/emoji_picker_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_downloader] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_downloader/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_downloader] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_downloader/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_facebook_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_facebook_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_keyboard_visibility/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_keyboard_visibility/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/geocoding_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/geocoding_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/google_api_headers/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/google_api_headers/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/wakelock_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/wakelock_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:phone_number] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/phone_number/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:phone_number] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/phone_number/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/sign_in_with_apple/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/sign_in_with_apple/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/sqflite_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/sqflite_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/video_player_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/video_player_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/3e7c3c6555f22f09b41f0634697cad6b/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/20e024421d6a91c1bde45615b635b187/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/20e024421d6a91c1bde45615b635b187/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/13c60fa9857cf6032c46fce0471dfab6/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/13c60fa9857cf6032c46fce0471dfab6/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.preference:preference:1.2.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/720d07cd5e7077616717fa99d34bda7e/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/720d07cd5e7077616717fa99d34bda7e/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0f9f8e88be5a7bdcd5e679ef51efd91a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/0f9f8e88be5a7bdcd5e679ef51efd91a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/b4d801197c3a3915052a9d565ae6ed70/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/b4d801197c3a3915052a9d565ae6ed70/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
